<RecentFiles>
  <RecentFiles>
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Content/f:Site.css" caret="5349" fromTop="8" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Models/f:AccountModels.cs" caret="0" fromTop="0" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Models/f:child.cs" caret="0" fromTop="0" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Views/d:CodeType/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Views/d:child/f:Details.cshtml" caret="830" fromTop="6" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Views/d:CodeValue/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Views/d:CodeType/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Views/d:CodeType/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Views/d:CodeType/f:Details.cshtml" caret="294" fromTop="0" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Views/d:child/f:Index.cshtml" caret="108" fromTop="6" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Views/d:CodeValue/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Models/f:Room.cs" caret="16848" fromTop="76" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Controllers/f:ClientController.cs" caret="321" fromTop="15" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Views/d:child/f:Edit.cshtml" caret="1707" fromTop="52" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Controllers/f:childController.cs" caret="2324" fromTop="8" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Controllers/f:MaintenanceController.cs" caret="0" fromTop="0" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Views/d:LearningStory/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Controllers/f:CodeTypeController.cs" caret="0" fromTop="0" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Views/d:LearningStory/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Views/d:LearningStory/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Views/d:child/f:Create.cshtml" caret="1561" fromTop="27" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Controllers/f:LearningStoryController.cs" caret="1386" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Content/f:Site.css" caret="5663" fromTop="18" />
    <File id="364D7DBD-B3AA-48D5-B14D-5022E92C8DB1/d:Views/d:child/f:Create.cshtml" caret="1542" fromTop="10" />
  </RecentEdits>
</RecentFiles>
